[" VOM19980509.0700.0127", 9.933163750531628]
[" VOM19980509.0730.0174", 11.424174385633018]
[" VOM19980305.0700.0703", 11.259330047692137]
[" VOM19980304.0900.0211", 11.370564922429375]
[" VOM19980625.0700.0328", 10.506727818336188]
[" VOM19980506.0700.0208", 10.656568982772772]
[" VOM19980523.0730.0183", 13.734550721546578]
[" VOM19980317.0700.0454", 9.300925213488616]
[" VOM19980523.0700.0189", 11.177299469526258]
[" VOM19980503.0730.0098", 11.450418778665341]
[" VOM19980522.0700.0503", 11.454016127199733]
[" VOM19980317.0900.2028", 12.798356514746985]
[" VOM19980530.0730.0166", 16.65298808586427]
[" VOM19980630.0900.0005", 12.9893404300531]
[" VOM19980317.0900.1955", 12.864200319071749]
[" VOM19980617.0730.0003", 11.334407574311005]
[" VOM19980628.0700.0276", 12.670583941080487]
[" VOM19980606.0700.0354", 10.93978527214176]
[" VOM19980511.0900.0097", 11.628660653498219]
[" VOM19980604.0700.0342", 13.199733650128254]
[" VOM19980421.0900.0012", 16.18995686478513]
[" VOM19980628.0700.0143", 13.017591213269874]
[" VOM19980222.0700.2019", 14.264612536944234]
[" VOM19980503.0700.0374", 10.630692506054508]
[" VOM19980227.0900.0450", 22.040121040790627]
[" VOM19980522.0900.0039", 11.98625634715202]
[" VOM19980503.0730.0136", 10.093994565468616]
[" VOM19980612.0700.0080", 9.676079481912884]
[" VOM19980510.0700.0480", 10.994318306986735]
[" VOM19980224.0700.0616", 12.531109084517361]
[" VOM19980612.0700.0383", 14.371023094513298]
[" VOM19980527.0900.0223", 12.053318657928461]
[" VOM19980227.0900.3434", 10.792052118235707]
[" VOM19980404.0700.0676", 9.468375980659149]
[" VOM19980528.0900.0135", 10.240263708534018]
[" VOM19980222.0700.0909", 8.965449375341787]
[" VOM19980507.0700.0546", 11.67988462842307]
[" VOM19980626.0730.0153", 12.34917316337073]
[" VOM19980312.0900.1930", 9.87824038506669]
[" VOM19980526.0730.0131", 12.495661830353992]
[" VOM19980501.0730.0073", 12.565674681130993]
[" VOM19980303.0700.0561", 15.176609375579035]
[" VOM19980224.0900.0431", 15.258670986918254]
[" VOM19980305.0700.0395", 15.193732384440127]
[" VOM19980609.0900.0205", 11.669856132777022]
[" VOM19980626.0700.0553", 12.61135016788424]
[" VOM19980506.0900.0115", 12.530060079679643]
[" VOM19980305.0900.0295", 12.133920831103588]
[" VOM19980327.0900.3463", 14.823973304134425]
[" VOM19980315.0700.1964", 13.412307151019398]
[" VOM19980326.0700.2112", 9.802119948714898]
[" VOM19980607.0730.0228", 12.447743516999294]
[" VOM19980521.0700.0503", 13.629407876116826]
[" VOM19980609.0730.0210", 16.721399757092215]
